0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
000037d: 03                                        ; local index
000037e: 41                                        ; i32.const
000037f: 9f7f                                      ; i32 literal
0000381: 6a                                        ; i32.add
0000382: 41                                        ; i32.const
0000383: ff01                                      ; i32 literal
0000385: 71                                        ; i32.and
0000386: 41                                        ; i32.const
0000387: 19                                        ; i32 literal
0000388: 4b                                        ; i32.gt_u
0000389: 0d                                        ; br_if
000038a: 01                                        ; break depth
000038b: 20                                        ; get_local
000038c: 03                                        ; local index
000038d: 41                                        ; i32.const
000038e: a501                                      ; i32 literal
0000390: 6a                                        ; i32.add
0000391: 21                                        ; set_local
0000392: 03                                        ; local index
0000393: 0c                                        ; br
0000394: 02                                        ; break depth
0000395: 0b                                        ; end
0000396: 42                                        ; i64.const
0000397: 00                                        ; i64 literal
0000398: 21                                        ; set_local
0000399: 08                                        ; local index
000039a: 20                                        ; get_local
000039b: 06                                        ; local index
000039c: 42                                        ; i64.const
000039d: 0b                                        ; i64 literal
000039e: 58                                        ; i64.le_u
000039f: 0d                                        ; br_if
00003a0: 02                                        ; break depth
00003a1: 0c                                        ; br
00003a2: 03                                        ; break depth
00003a3: 0b                                        ; end
00003a4: 20                                        ; get_local
00003a5: 03                                        ; local index
00003a6: 41                                        ; i32.const
00003a7: d001                                      ; i32 literal
00003a9: 6a                                        ; i32.add
00003aa: 41                                        ; i32.const
00003ab: 00                                        ; i32 literal
00003ac: 20                                        ; get_local
00003ad: 03                                        ; local index
00003ae: 41                                        ; i32.const
00003af: 4f                                        ; i32 literal
00003b0: 6a                                        ; i32.add
00003b1: 41                                        ; i32.const
00003b2: ff01                                      ; i32 literal
00003b4: 71                                        ; i32.and
00003b5: 41                                        ; i32.const
00003b6: 05                                        ; i32 literal
00003b7: 49                                        ; i32.lt_u
00003b8: 1b                                        ; select
00003b9: 21                                        ; set_local
00003ba: 03                                        ; local index
00003bb: 0b                                        ; end
00003bc: 20                                        ; get_local
00003bd: 03                                        ; local index
00003be: ad                                        ; i64.extend_u/i32
00003bf: 42                                        ; i64.const
00003c0: 38                                        ; i64 literal
00003c1: 86                                        ; i64.shl
00003c2: 42                                        ; i64.const
00003c3: 38                                        ; i64 literal
00003c4: 87                                        ; i64.shr_s
00003c5: 21                                        ; set_local
00003c6: 08                                        ; local index
00003c7: 0b                                        ; end
00003c8: 20                                        ; get_local
00003c9: 08                                        ; local index
00003ca: 42                                        ; i64.const
00003cb: 1f                                        ; i64 literal
00003cc: 83                                        ; i64.and
00003cd: 20                                        ; get_local
00003ce: 05                                        ; local index
00003cf: 42                                        ; i64.const
00003d0: ffff ffff 0f                              ; i64 literal
00003d5: 83                                        ; i64.and
00003d6: 86                                        ; i64.shl
00003d7: 21                                        ; set_local
00003d8: 08                                        ; local index
00003d9: 0b                                        ; end
00003da: 20                                        ; get_local
00003db: 04                                        ; local index
