0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000344: 41                                        ; i32.const
0000345: 01                                        ; i32 literal
0000346: 6a                                        ; i32.add
0000347: 21                                        ; set_local
0000348: 04                                        ; local index
0000349: 20                                        ; get_local
000034a: 06                                        ; local index
000034b: 42                                        ; i64.const
000034c: 01                                        ; i64 literal
000034d: 7c                                        ; i64.add
000034e: 21                                        ; set_local
000034f: 06                                        ; local index
0000350: 20                                        ; get_local
0000351: 08                                        ; local index
0000352: 20                                        ; get_local
0000353: 07                                        ; local index
0000354: 84                                        ; i64.or
0000355: 21                                        ; set_local
0000356: 07                                        ; local index
0000357: 20                                        ; get_local
0000358: 05                                        ; local index
0000359: 42                                        ; i64.const
000035a: 7b                                        ; i64 literal
000035b: 7c                                        ; i64.add
000035c: 22                                        ; tee_local
000035d: 05                                        ; local index
000035e: 42                                        ; i64.const
000035f: 7a                                        ; i64 literal
0000360: 52                                        ; i64.ne
0000361: 0d                                        ; br_if
0000362: 00                                        ; break depth
0000363: 0b                                        ; end
0000364: 20                                        ; get_local
0000365: 07                                        ; local index
0000366: 20                                        ; get_local
0000367: 01                                        ; local index
0000368: 51                                        ; i64.eq
0000369: 41                                        ; i32.const
000036a: 30                                        ; i32 literal
000036b: 10                                        ; call
000036c: 02                                        ; function index
000036d: 0b                                        ; end
000036e: 02                                        ; block
000036f: 40                                        ; void
0000370: 02                                        ; block
0000371: 40                                        ; void
0000372: 20                                        ; get_local
0000373: 01                                        ; local index
0000374: 20                                        ; get_local
0000375: 00                                        ; local index
0000376: 51                                        ; i64.eq
0000377: 0d                                        ; br_if
0000378: 00                                        ; break depth
0000379: 42                                        ; i64.const
000037a: 00                                        ; i64 literal
000037b: 21                                        ; set_local
000037c: 06                                        ; local index
000037d: 42                                        ; i64.const
000037e: 3b                                        ; i64 literal
000037f: 21                                        ; set_local
0000380: 05                                        ; local index
0000381: 41                                        ; i32.const
0000382: 10                                        ; i32 literal
0000383: 21                                        ; set_local
0000384: 04                                        ; local index
0000385: 42                                        ; i64.const
0000386: 00                                        ; i64 literal
0000387: 21                                        ; set_local
0000388: 07                                        ; local index
0000389: 03                                        ; loop
000038a: 40                                        ; void
000038b: 02                                        ; block
000038c: 40                                        ; void
000038d: 02                                        ; block
000038e: 40                                        ; void
000038f: 02                                        ; block
0000390: 40                                        ; void
0000391: 02                                        ; block
0000392: 40                                        ; void
0000393: 02                                        ; block
0000394: 40                                        ; void
0000395: 20                                        ; get_local
0000396: 06                                        ; local index
0000397: 42                                        ; i64.const
0000398: 06                                        ; i64 literal
0000399: 56                                        ; i64.gt_u
000039a: 0d                                        ; br_if
000039b: 00                                        ; break depth
000039c: 20                                        ; get_local
000039d: 04                                        ; local index
000039e: 2c                                        ; i32.load8_s
000039f: 00                                        ; alignment
00003a0: 00                                        ; load offset
00003a1: 22                                        ; tee_local
00003a2: 03                                        ; local index
00003a3: 41                                        ; i32.const
00003a4: 9f7f                                      ; i32 literal
00003a6: 6a                                        ; i32.add
00003a7: 41                                        ; i32.const
00003a8: ff01                                      ; i32 literal
00003aa: 71                                        ; i32.and
00003ab: 41                                        ; i32.const
00003ac: 19                                        ; i32 literal
00003ad: 4b                                        ; i32.gt_u
00003ae: 0d                                        ; br_if
00003af: 01                                        ; break depth
00003b0: 20                                        ; get_local
00003b1: 03                                        ; local index
00003b2: 41                                        ; i32.const
00003b3: a501                                      ; i32 literal
00003b5: 6a                                        ; i32.add
00003b6: 21                                        ; set_local
00003b7: 03                                        ; local index
00003b8: 0c                                        ; br
00003b9: 02                                        ; break depth
00003ba: 0b                                        ; end
00003bb: 42                                        ; i64.const
00003bc: 00                                        ; i64 literal
00003bd: 21                                        ; set_local
00003be: 08                                        ; local index
00003bf: 20                                        ; get_local
00003c0: 06                                        ; local index
00003c1: 42                                        ; i64.const
00003c2: 0b                                        ; i64 literal
00003c3: 58                                        ; i64.le_u
00003c4: 0d                                        ; br_if
00003c5: 02                                        ; break depth
00003c6: 0c                                        ; br
00003c7: 03                                        ; break depth
00003c8: 0b                                        ; end
00003c9: 20                                        ; get_local
00003ca: 03                                        ; local index
00003cb: 41                                        ; i32.const
00003cc: d001                                      ; i32 literal
00003ce: 6a                                        ; i32.add
00003cf: 41                                        ; i32.const
00003d0: 00                                        ; i32 literal
00003d1: 20                                        ; get_local
00003d2: 03                                        ; local index
00003d3: 41                                        ; i32.const
00003d4: 4f                                        ; i32 literal
00003d5: 6a                                        ; i32.add
00003d6: 41                                        ; i32.const
00003d7: ff01                                      ; i32 literal
00003d9: 71                                        ; i32.and
00003da: 41                                        ; i32.const
00003db: 05                                        ; i32 literal
00003dc: 49                                        ; i32.lt_u
00003dd: 1b                                        ; select
00003de: 21                                        ; set_local
00003df: 03                                        ; local index
00003e0: 0b                                        ; end
00003e1: 20                                        ; get_local
00003e2: 03                                        ; local index
00003e3: ad                                        ; i64.extend_u/i32
00003e4: 42                                        ; i64.const
00003e5: 38                                        ; i64 literal
00003e6: 86                                        ; i64.shl
00003e7: 42                                        ; i64.const
00003e8: 38                                        ; i64 literal
00003e9: 87                                        ; i64.shr_s
00003ea: 21                                        ; set_local
00003eb: 08                                        ; local index
00003ec: 0b                                        ; end
00003ed: 20                                        ; get_local
00003ee: 08                                        ; local index
00003ef: 42                                        ; i64.const
00003f0: 1f                                        ; i64 literal
00003f1: 83                                        ; i64.and
00003f2: 20                                        ; get_local
00003f3: 05                                        ; local index
00003f4: 42                                        ; i64.const
00003f5: ffff ffff 0f                              ; i64 literal
00003fa: 83                                        ; i64.and
00003fb: 86                                        ; i64.shl
00003fc: 21                                        ; set_local
00003fd: 08                                        ; local index
00003fe: 0b                                        ; end
00003ff: 20                                        ; get_local
0000400: 04                                        ; local index
0000401: 41                                        ; i32.const
0000402: 01                                        ; i32 literal
0000403: 6a                                        ; i32.add
0000404: 21                                        ; set_local
0000405: 04                                        ; local index
0000406: 20                                        ; get_local
0000407: 06                                        ; local index
0000408: 42                                        ; i64.const
0000409: 01                                        ; i64 literal
000040a: 7c                                        ; i64.add
000040b: 21                                        ; set_local
000040c: 06                                        ; local index
000040d: 20                                        ; get_local
000040e: 08                                        ; local index
000040f: 20                                        ; get_local
0000410: 07                                        ; local index
0000411: 84                                        ; i64.or
0000412: 21                                        ; set_local
0000413: 07                                        ; local index
0000414: 20                                        ; get_local
0000415: 05                                        ; local index
0000416: 42                                        ; i64.const
0000417: 7b                                        ; i64 literal
0000418: 7c                                        ; i64.add
0000419: 22                                        ; tee_local
000041a: 05                                        ; local index
000041b: 42                                        ; i64.const
000041c: 7a                                        ; i64 literal
000041d: 52                                        ; i64.ne
000041e: 0d                                        ; br_if
000041f: 00                                        ; break depth
0000420: 0b                                        ; end
0000421: 20                                        ; get_local
0000422: 07                                        ; local index
0000423: 20                                        ; get_local
0000424: 02                                        ; local index
0000425: 52                                        ; i64.ne
0000426: 0d                                        ; br_if
0000427: 01                                        ; break depth
0000428: 0b                                        ; end
0000429: 20                                        ; get_local
000042a: 09                                        ; local index
000042b: 20                                        ; get_local
000042c: 00                                        ; local index
000042d: 37                                        ; i64.store
000042e: 03                                        ; alignment
000042f: 18                                        ; store offset
0000430: 20                                        ; get_local
0000431: 02                                        ; local index
0000432: 42                                        ; i64.const
0000433: 8080 8080 8080 80c0 eb00                  ; i64 literal
000043d: 52                                        ; i64.ne
000043e: 0d                                        ; br_if
000043f: 00                                        ; break depth
