
hello.wasm:	file format wasm 0x1
0000b45: 2076 616c 6964 2066 726f 6d20 7468 6520   valid from the 
0000b55: 2265 6f73 696f 2220 7379 7374 656d 2061  "eosio" system a
0000b65: 6363 6f75 6e74 0000 41f0 000b 0572 6561  ccount..A....rea
0000b75: 6400 0041 8001 0b08 4865 6c6c 6f2c 2000  d..A....Hello, .
0000b85: 0041 e0c2 000b 566d 616c 6c6f 635f 6672  .A....Vmalloc_fr
0000b95: 6f6d 5f66 7265 6564 2077 6173 2064 6573  om_freed was des
0000ba5: 6967 6e65 6420 746f 206f 6e6c 7920 6265  igned to only be
0000bb5: 2063 616c 6c65 6420 6166 7465 7220 5f68   called after _h
0000bc5: 6561 7020 7761 7320 636f 6d70 6c65 7465  eap was complete
0000bd5: 6c79 2061 6c6c 6f63 6174 6564 00         ly allocated.
